0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
-0.0013499323977157, -0.9999991059303284, 356.4876708984375000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
-0.0017107831081375, -0.9999985098838806, 353.6656494140625000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0056838486343622, 0.9999837875366211, 379.8223876953125000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
-0.0010291393846273, -0.9999994039535522, 356.4612731933593750, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0053104017861187, 0.9999859333038330, 392.8620910644531250, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
