0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
-0.0013500570785254, -0.9999991059303284, 356.4885559082031250
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
-0.0017105378210545, -0.9999985098838806, 353.6637878417968750
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0056836754083633, 0.9999839067459106, 379.8237915039062500
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
-0.0010294469539076, -0.9999995231628418, 356.4640197753906250
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0053106565028429, 0.9999859333038330, 392.8610229492187500
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
0.0000000000000000, 0.0000000000000000, 0.0000000000000000
